process: Processing dataset ../data/uniprot_sprot.csv...
clean: Removed 235396 non-bacterial proteins from the DataFrame. 336468 sequences remaining.
clean: Removed 1533 fragment proteins from the DataFrame. 334935 sequences remaining.
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sprot
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 164663 sequences from uniprot_sprot.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sprot
process: Processing dataset ../data/uniprot_sec.csv...
clean: Removed 3216 non-bacterial proteins from the DataFrame. 16412 sequences remaining.
clean: Removed 244 fragment proteins from the DataFrame. 16168 sequences remaining.
truncate: Truncating selenoproteins...:   0%|          | 0/16168 [00:00<?, ?it/s]
truncate: Truncating selenoproteins...: 100%|██████████| 16168/16168 [00:00<00:00, 507787.57it/s]
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sec
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 6571 sequences from uniprot_sec.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sec
stats: Information for train.h5
stats: Dataset size: 115118
stats: Fraction of selenoproteins: 0.05
PlmEmbedder.__call__:  67%|██████▋   | 76694/115118 [1:27:10<1:19:46,  8.03it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76723/115118 [1:27:13<1:19:42,  8.03it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76752/115118 [1:27:17<1:19:38,  8.03it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76781/115118 [1:27:21<1:19:34,  8.03it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76810/115118 [1:27:24<1:19:31,  8.03it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76839/115118 [1:27:28<1:19:26,  8.03it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76868/115118 [1:27:31<1:19:23,  8.03it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76897/115118 [1:27:35<1:19:24,  8.02it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76926/115118 [1:27:39<1:19:23,  8.02it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76955/115118 [1:27:42<1:19:22,  8.01it/s]
PlmEmbedder.__call__:  67%|██████▋   | 76984/115118 [1:27:46<1:19:20,  8.01it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77013/115118 [1:27:49<1:19:17,  8.01it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77042/115118 [1:27:53<1:19:15,  8.01it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77071/115118 [1:27:57<1:19:12,  8.01it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77100/115118 [1:28:00<1:19:09,  8.01it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77129/115118 [1:28:04<1:19:05,  8.00it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77158/115118 [1:28:08<1:19:09,  7.99it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77187/115118 [1:28:11<1:19:10,  7.98it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77216/115118 [1:28:15<1:19:11,  7.98it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77245/115118 [1:28:19<1:19:09,  7.97it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77274/115118 [1:28:22<1:19:07,  7.97it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77303/115118 [1:28:26<1:19:05,  7.97it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77332/115118 [1:28:29<1:19:02,  7.97it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77361/115118 [1:28:33<1:18:59,  7.97it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77390/115118 [1:28:37<1:19:01,  7.96it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77419/115118 [1:28:40<1:19:02,  7.95it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77448/115118 [1:28:44<1:19:02,  7.94it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77477/115118 [1:28:48<1:19:01,  7.94it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77506/115118 [1:28:51<1:18:58,  7.94it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77535/115118 [1:28:55<1:18:56,  7.94it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77564/115118 [1:28:59<1:18:53,  7.93it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77593/115118 [1:29:02<1:18:50,  7.93it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77622/115118 [1:29:06<1:18:46,  7.93it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77651/115118 [1:29:10<1:18:42,  7.93it/s]
PlmEmbedder.__call__:  67%|██████▋   | 77680/115118 [1:29:13<1:18:38,  7.93it/s]
PlmEmbedder.__call__:  68%|██████▊   | 77709/115118 [1:29:17<1:18:34,  7.93it/s]
PlmEmbedder.__call__:  68%|██████▊   | 77738/115118 [1:29:21<1:18:31,  7.93it/s]
PlmEmbedder.__call__:  68%|██████▊   | 77767/115118 [1:29:24<1:18:27,  7.93it/s]
PlmEmbedder.__call__:  68%|██████▊   | 77796/115118 [1:29:28<1:18:23,  7.93it/s]
PlmEmbedder.__call__:  68%|██████▊   | 77825/115118 [1:29:32<1:18:20,  7.93it/s]
PlmEmbedder.__call__:  68%|██████▊   | 77854/115118 [1:29:35<1:18:21,  7.93it/s]
PlmEmbedder.__call__:  68%|██████▊   | 77883/115118 [1:29:39<1:18:20,  7.92it/s]
PlmEmbedder.__call__:  68%|██████▊   | 77912/115118 [1:29:43<1:18:18,  7.92it/s]
PlmEmbedder.__call__:  68%|██████▊   | 77941/115118 [1:29:46<1:18:15,  7.92it/s]
PlmEmbedder.__call__:  68%|██████▊   | 77970/115118 [1:29:50<1:18:12,  7.92it/s]
PlmEmbedder.__call__:  68%|██████▊   | 77999/115118 [1:29:54<1:18:09,  7.92it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78028/115118 [1:29:57<1:18:05,  7.92it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78057/115118 [1:30:01<1:18:02,  7.91it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78086/115118 [1:30:05<1:18:02,  7.91it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78115/115118 [1:30:08<1:18:00,  7.91it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78144/115118 [1:30:12<1:17:57,  7.90it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78173/115118 [1:30:16<1:17:55,  7.90it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78202/115118 [1:30:19<1:17:53,  7.90it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78231/115118 [1:30:23<1:17:49,  7.90it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78260/115118 [1:30:27<1:17:46,  7.90it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78288/115118 [1:30:30<1:18:30,  7.82it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78316/115118 [1:30:34<1:18:31,  7.81it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78344/115118 [1:30:37<1:18:30,  7.81it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78372/115118 [1:30:41<1:18:28,  7.80it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78400/115118 [1:30:45<1:18:26,  7.80it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78428/115118 [1:30:48<1:18:24,  7.80it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78456/115118 [1:30:52<1:18:20,  7.80it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78484/115118 [1:30:55<1:18:17,  7.80it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78512/115118 [1:30:59<1:18:14,  7.80it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78540/115118 [1:31:03<1:18:11,  7.80it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78568/115118 [1:31:06<1:18:04,  7.80it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78596/115118 [1:31:10<1:18:00,  7.80it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78624/115118 [1:31:13<1:17:55,  7.80it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78652/115118 [1:31:17<1:17:51,  7.81it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78680/115118 [1:31:21<1:17:47,  7.81it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78708/115118 [1:31:24<1:17:44,  7.81it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78736/115118 [1:31:28<1:17:39,  7.81it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78764/115118 [1:31:31<1:17:36,  7.81it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78792/115118 [1:31:35<1:17:42,  7.79it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78820/115118 [1:31:39<1:17:45,  7.78it/s]
PlmEmbedder.__call__:  68%|██████▊   | 78848/115118 [1:31:42<1:17:46,  7.77it/s]
PlmEmbedder.__call__:  69%|██████▊   | 78876/115118 [1:31:46<1:17:46,  7.77it/s]
PlmEmbedder.__call__:  69%|██████▊   | 78904/115118 [1:31:49<1:17:44,  7.76it/s]
PlmEmbedder.__call__:  69%|██████▊   | 78932/115118 [1:31:53<1:17:43,  7.76it/s]
PlmEmbedder.__call__:  69%|██████▊   | 78960/115118 [1:31:57<1:17:40,  7.76it/s]
PlmEmbedder.__call__:  69%|██████▊   | 78988/115118 [1:32:00<1:17:38,  7.76it/s]
PlmEmbedder.__call__:  69%|██████▊   | 79016/115118 [1:32:04<1:17:35,  7.76it/s]
PlmEmbedder.__call__:  69%|██████▊   | 79044/115118 [1:32:07<1:17:36,  7.75it/s]
PlmEmbedder.__call__:  69%|██████▊   | 79072/115118 [1:32:11<1:17:36,  7.74it/s]
PlmEmbedder.__call__:  69%|██████▊   | 79100/115118 [1:32:15<1:17:36,  7.74it/s]
PlmEmbedder.__call__:  69%|██████▊   | 79128/115118 [1:32:18<1:17:33,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79156/115118 [1:32:22<1:17:30,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79184/115118 [1:32:26<1:17:27,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79212/115118 [1:32:29<1:17:24,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79240/115118 [1:32:33<1:17:21,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79268/115118 [1:32:36<1:17:19,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79296/115118 [1:32:40<1:17:16,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79324/115118 [1:32:44<1:17:13,  7.72it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79352/115118 [1:32:47<1:17:09,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79380/115118 [1:32:51<1:17:06,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79408/115118 [1:32:55<1:17:02,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79436/115118 [1:32:58<1:16:59,  7.72it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79464/115118 [1:33:02<1:16:55,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79492/115118 [1:33:05<1:16:46,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79520/115118 [1:33:09<1:16:38,  7.74it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79548/115118 [1:33:13<1:16:32,  7.75it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79576/115118 [1:33:16<1:16:27,  7.75it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79604/115118 [1:33:20<1:16:21,  7.75it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79632/115118 [1:33:23<1:16:16,  7.75it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79660/115118 [1:33:27<1:16:12,  7.75it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79688/115118 [1:33:31<1:16:08,  7.76it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79716/115118 [1:33:34<1:16:10,  7.75it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79744/115118 [1:33:38<1:16:11,  7.74it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79772/115118 [1:33:42<1:16:10,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79800/115118 [1:33:45<1:16:08,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79828/115118 [1:33:49<1:16:06,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79856/115118 [1:33:52<1:16:03,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79884/115118 [1:33:56<1:16:00,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79912/115118 [1:34:00<1:15:57,  7.73it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79940/115118 [1:34:03<1:16:05,  7.71it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79968/115118 [1:34:07<1:16:09,  7.69it/s]
PlmEmbedder.__call__:  69%|██████▉   | 79996/115118 [1:34:11<1:16:11,  7.68it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80024/115118 [1:34:14<1:16:12,  7.68it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80052/115118 [1:34:18<1:16:11,  7.67it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80080/115118 [1:34:22<1:16:10,  7.67it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80108/115118 [1:34:25<1:16:08,  7.66it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80136/115118 [1:34:29<1:16:04,  7.66it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80164/115118 [1:34:33<1:16:07,  7.65it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80192/115118 [1:34:36<1:16:05,  7.65it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80220/115118 [1:34:40<1:16:04,  7.64it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80248/115118 [1:34:44<1:16:03,  7.64it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80276/115118 [1:34:47<1:16:00,  7.64it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80304/115118 [1:34:51<1:15:58,  7.64it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80332/115118 [1:34:55<1:15:54,  7.64it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80360/115118 [1:34:58<1:15:47,  7.64it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80388/115118 [1:35:02<1:15:41,  7.65it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80416/115118 [1:35:06<1:15:34,  7.65it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80444/115118 [1:35:09<1:15:30,  7.65it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80472/115118 [1:35:13<1:15:25,  7.66it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80500/115118 [1:35:17<1:15:20,  7.66it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80528/115118 [1:35:20<1:15:16,  7.66it/s]
PlmEmbedder.__call__:  70%|██████▉   | 80556/115118 [1:35:24<1:15:12,  7.66it/s]
PlmEmbedder.__call__:  70%|███████   | 80584/115118 [1:35:27<1:15:08,  7.66it/s]
PlmEmbedder.__call__:  70%|███████   | 80612/115118 [1:35:31<1:15:11,  7.65it/s]
PlmEmbedder.__call__:  70%|███████   | 80640/115118 [1:35:35<1:15:13,  7.64it/s]
PlmEmbedder.__call__:  70%|███████   | 80668/115118 [1:35:39<1:15:13,  7.63it/s]
PlmEmbedder.__call__:  70%|███████   | 80696/115118 [1:35:42<1:15:11,  7.63it/s]
PlmEmbedder.__call__:  70%|███████   | 80724/115118 [1:35:46<1:15:10,  7.63it/s]
PlmEmbedder.__call__:  70%|███████   | 80752/115118 [1:35:50<1:15:08,  7.62it/s]
PlmEmbedder.__call__:  70%|███████   | 80780/115118 [1:35:53<1:15:04,  7.62it/s]
PlmEmbedder.__call__:  70%|███████   | 80808/115118 [1:35:57<1:14:59,  7.62it/s]
PlmEmbedder.__call__:  70%|███████   | 80836/115118 [1:36:01<1:14:55,  7.63it/s]
PlmEmbedder.__call__:  70%|███████   | 80864/115118 [1:36:04<1:14:50,  7.63it/s]
PlmEmbedder.__call__:  70%|███████   | 80892/115118 [1:36:08<1:14:47,  7.63it/s]
PlmEmbedder.__call__:  70%|███████   | 80920/115118 [1:36:12<1:14:42,  7.63it/s]
PlmEmbedder.__call__:  70%|███████   | 80948/115118 [1:36:15<1:14:38,  7.63it/s]
PlmEmbedder.__call__:  70%|███████   | 80976/115118 [1:36:19<1:14:35,  7.63it/s]
PlmEmbedder.__call__:  70%|███████   | 81004/115118 [1:36:23<1:14:38,  7.62it/s]
PlmEmbedder.__call__:  70%|███████   | 81032/115118 [1:36:26<1:14:39,  7.61it/s]
PlmEmbedder.__call__:  70%|███████   | 81060/115118 [1:36:30<1:14:38,  7.60it/s]
PlmEmbedder.__call__:  70%|███████   | 81088/115118 [1:36:34<1:14:37,  7.60it/s]
PlmEmbedder.__call__:  70%|███████   | 81116/115118 [1:36:37<1:14:34,  7.60it/s]
PlmEmbedder.__call__:  70%|███████   | 81144/115118 [1:36:41<1:14:32,  7.60it/s]
PlmEmbedder.__call__:  71%|███████   | 81171/115118 [1:36:45<1:15:11,  7.52it/s]
PlmEmbedder.__call__:  71%|███████   | 81198/115118 [1:36:48<1:15:08,  7.52it/s]
PlmEmbedder.__call__:  71%|███████   | 81225/115118 [1:36:52<1:15:04,  7.52it/s]
PlmEmbedder.__call__:  71%|███████   | 81252/115118 [1:36:55<1:15:01,  7.52it/s]
PlmEmbedder.__call__:  71%|███████   | 81279/115118 [1:36:59<1:14:57,  7.52it/s]
PlmEmbedder.__call__:  71%|███████   | 81306/115118 [1:37:03<1:14:53,  7.52it/s]
PlmEmbedder.__call__:  71%|███████   | 81333/115118 [1:37:06<1:14:50,  7.52it/s]
PlmEmbedder.__call__:  71%|███████   | 81360/115118 [1:37:10<1:14:51,  7.52it/s]
PlmEmbedder.__call__:  71%|███████   | 81387/115118 [1:37:13<1:14:51,  7.51it/s]
PlmEmbedder.__call__:  71%|███████   | 81414/115118 [1:37:17<1:14:50,  7.50it/s]
PlmEmbedder.__call__:  71%|███████   | 81441/115118 [1:37:21<1:14:49,  7.50it/s]
PlmEmbedder.__call__:  71%|███████   | 81468/115118 [1:37:24<1:14:46,  7.50it/s]
PlmEmbedder.__call__:  71%|███████   | 81495/115118 [1:37:28<1:14:43,  7.50it/s]
PlmEmbedder.__call__:  71%|███████   | 81522/115118 [1:37:31<1:14:40,  7.50it/s]
PlmEmbedder.__call__:  71%|███████   | 81549/115118 [1:37:35<1:14:38,  7.50it/s]
PlmEmbedder.__call__:  71%|███████   | 81576/115118 [1:37:39<1:14:35,  7.49it/s]
PlmEmbedder.__call__:  71%|███████   | 81603/115118 [1:37:42<1:14:32,  7.49it/s]
PlmEmbedder.__call__:  71%|███████   | 81630/115118 [1:37:46<1:14:29,  7.49it/s]
PlmEmbedder.__call__:  71%|███████   | 81657/115118 [1:37:49<1:14:26,  7.49it/s]
PlmEmbedder.__call__:  71%|███████   | 81684/115118 [1:37:53<1:14:21,  7.49it/s]
PlmEmbedder.__call__:  71%|███████   | 81711/115118 [1:37:57<1:14:28,  7.48it/s]
PlmEmbedder.__call__:  71%|███████   | 81738/115118 [1:38:00<1:14:31,  7.46it/s]
PlmEmbedder.__call__:  71%|███████   | 81765/115118 [1:38:04<1:14:33,  7.46it/s]
PlmEmbedder.__call__:  71%|███████   | 81792/115118 [1:38:08<1:14:33,  7.45it/s]
PlmEmbedder.__call__:  71%|███████   | 81819/115118 [1:38:11<1:14:32,  7.45it/s]
PlmEmbedder.__call__:  71%|███████   | 81846/115118 [1:38:15<1:14:30,  7.44it/s]
PlmEmbedder.__call__:  71%|███████   | 81873/115118 [1:38:18<1:14:23,  7.45it/s]
PlmEmbedder.__call__:  71%|███████   | 81900/115118 [1:38:22<1:14:17,  7.45it/s]
PlmEmbedder.__call__:  71%|███████   | 81927/115118 [1:38:26<1:14:11,  7.46it/s]
PlmEmbedder.__call__:  71%|███████   | 81954/115118 [1:38:29<1:14:06,  7.46it/s]
PlmEmbedder.__call__:  71%|███████   | 81981/115118 [1:38:33<1:14:01,  7.46it/s]
PlmEmbedder.__call__:  71%|███████   | 82008/115118 [1:38:37<1:13:57,  7.46it/s]
PlmEmbedder.__call__:  71%|███████▏  | 82035/115118 [1:38:40<1:14:01,  7.45it/s]
PlmEmbedder.__call__:  71%|███████▏  | 82062/115118 [1:38:44<1:14:03,  7.44it/s]
PlmEmbedder.__call__:  71%|███████▏  | 82089/115118 [1:38:47<1:14:04,  7.43it/s]
PlmEmbedder.__call__:  71%|███████▏  | 82116/115118 [1:38:51<1:14:03,  7.43it/s]
PlmEmbedder.__call__:  71%|███████▏  | 82143/115118 [1:38:55<1:14:01,  7.42it/s]
PlmEmbedder.__call__:  71%|███████▏  | 82170/115118 [1:38:58<1:13:59,  7.42it/s]
PlmEmbedder.__call__:  71%|███████▏  | 82197/115118 [1:39:02<1:13:56,  7.42it/s]
PlmEmbedder.__call__:  71%|███████▏  | 82224/115118 [1:39:06<1:13:52,  7.42it/s]
PlmEmbedder.__call__:  71%|███████▏  | 82251/115118 [1:39:09<1:13:49,  7.42it/s]
PlmEmbedder.__call__:  71%|███████▏  | 82278/115118 [1:39:13<1:13:45,  7.42it/s]
PlmEmbedder.__call__:  71%|███████▏  | 82305/115118 [1:39:17<1:13:42,  7.42it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82332/115118 [1:39:20<1:13:38,  7.42it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82359/115118 [1:39:24<1:13:35,  7.42it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82386/115118 [1:39:28<1:13:31,  7.42it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82413/115118 [1:39:31<1:13:27,  7.42it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82440/115118 [1:39:35<1:13:27,  7.41it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82467/115118 [1:39:38<1:13:26,  7.41it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82494/115118 [1:39:42<1:13:23,  7.41it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82521/115118 [1:39:46<1:13:21,  7.41it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82548/115118 [1:39:49<1:13:18,  7.40it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82575/115118 [1:39:53<1:13:15,  7.40it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82602/115118 [1:39:57<1:13:11,  7.40it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82629/115118 [1:40:00<1:13:15,  7.39it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82656/115118 [1:40:04<1:13:17,  7.38it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82683/115118 [1:40:08<1:13:16,  7.38it/s]
PlmEmbedder.__call__:  72%|███████▏  | 82710/115118 [1:40:11<1:13:16,  7.37it/s]
